x,y,z
6.10876749999999991,46.5804940000000016,-3.4028234663852886e+38
6.11338250000000016,46.5804940000000016,-3.4028234663852886e+38
6.11799750000000042,46.5804940000000016,86
6.12261249999999979,46.5804940000000016,105
6.12722750000000005,46.5804940000000016,105
6.13184250000000031,46.5804940000000016,144
6.13645750000000056,46.5804940000000016,200
6.14107249999999993,46.5804940000000016,144
6.14568750000000019,46.5804940000000016,144
6.15030250000000045,46.5804940000000016,144
6.15491749999999982,46.5804940000000016,200
6.15953250000000008,46.5804940000000016,144
6.16414750000000033,46.5804940000000016,144
6.1687624999999997,46.5804940000000016,144
6.17337749999999996,46.5804940000000016,144
6.17799250000000022,46.5804940000000016,144
6.18260750000000048,46.5804940000000016,144
6.18722249999999985,46.5804940000000016,105
6.19183750000000011,46.5804940000000016,212
6.19645250000000036,46.5804940000000016,212
6.20106749999999973,46.5804940000000016,200
6.20568249999999999,46.5804940000000016,200
6.21029750000000025,46.5804940000000016,200
6.21491250000000051,46.5804940000000016,212
6.21952749999999988,46.5804940000000016,200
6.22414250000000013,46.5804940000000016,105
6.22875750000000039,46.5804940000000016,86
6.23337249999999976,46.5804940000000016,86
6.23798750000000002,46.5804940000000016,86
6.24260250000000028,46.5804940000000016,86
6.24721750000000053,46.5804940000000016,105
6.2518324999999999,46.5804940000000016,144
6.25644750000000016,46.5804940000000016,144
6.26106250000000042,46.5804940000000016,144
6.26567749999999979,46.5804940000000016,144
6.27029250000000005,46.5804940000000016,144
6.2749075000000003,46.5804940000000016,105
6.27952250000000056,46.5804940000000016,105
6.28413749999999993,46.5804940000000016,86
6.28875250000000019,46.5804940000000016,86
6.29336750000000045,46.5804940000000016,86
6.29798249999999982,46.5804940000000016,86
6.30259750000000007,46.5804940000000016,86
6.30721250000000033,46.5804940000000016,105
6.3118274999999997,46.5804940000000016,144
6.31644249999999996,46.5804940000000016,144
6.32105750000000022,46.5804940000000016,144
6.32567250000000048,46.5804940000000016,105
6.33028749999999985,46.5804940000000016,105
6.3349025000000001,46.5804940000000016,105
6.33951750000000036,46.5804940000000016,105
6.34413249999999973,46.5804940000000016,105
6.34874749999999999,46.5804940000000016,144
6.35336250000000025,46.5804940000000016,144
6.3579775000000005,46.5804940000000016,200
6.36259249999999987,46.5804940000000016,200
6.36720750000000013,46.5804940000000016,144
6.37182250000000039,46.5804940000000016,144
6.37643749999999976,46.5804940000000016,144
6.38105250000000002,46.5804940000000016,105
6.38566750000000027,46.5804940000000016,144
6.39028250000000053,46.5804940000000016,144
6.3948974999999999,46.5804940000000016,105
6.39951250000000016,46.5804940000000016,105
6.40412750000000042,46.5804940000000016,105
6.40874249999999979,46.5804940000000016,105
6.41335750000000004,46.5804940000000016,105
6.4179725000000003,46.5804940000000016,105
6.42258750000000056,46.5804940000000016,105
6.42720249999999993,46.5804940000000016,105
6.43181750000000019,46.5804940000000016,105
6.43643250000000045,46.5804940000000016,105
6.44104749999999981,46.5804940000000016,105
6.44566250000000007,46.5804940000000016,86
6.45027750000000033,46.5804940000000016,86
6.4548924999999997,46.5804940000000016,86
6.45950749999999996,46.5804940000000016,86
6.46412250000000022,46.5804940000000016,86
6.46873750000000047,46.5804940000000016,105
6.47335249999999984,46.5804940000000016,86
6.4779675000000001,46.5804940000000016,86
6.48258250000000036,46.5804940000000016,105
6.48719750000000062,46.5804940000000016,105
6.49181249999999999,46.5804940000000016,105
6.49642750000000024,46.5804940000000016,105
6.5010425000000005,46.5804940000000016,105
6.50565749999999987,46.5804940000000016,105
6.51027250000000013,46.5804940000000016,105
6.51488750000000039,46.5804940000000016,105
6.51950249999999976,46.5804940000000016,105
6.52411750000000001,46.5804940000000016,105
6.52873250000000027,46.5804940000000016,144
6.53334749999999964,46.5804940000000016,144
6.5379624999999999,46.5804940000000016,105
6.54257750000000016,46.5804940000000016,105
6.54719250000000041,46.5804940000000016,105
6.55180749999999978,46.5804940000000016,105
6.55642250000000004,46.5804940000000016,105
6.5610375000000003,46.5804940000000016,105
6.56565250000000056,46.5804940000000016,105
6.57026749999999993,46.5804940000000016,86
6.57488250000000019,46.5804940000000016,105
6.57949750000000044,46.5804940000000016,86
6.58411249999999981,46.5804940000000016,105
6.58872750000000007,46.5804940000000016,105
6.59334250000000033,46.5804940000000016,105
6.5979574999999997,46.5804940000000016,105
6.60257249999999996,46.5804940000000016,105
6.60718750000000021,46.5804940000000016,105
6.61180250000000047,46.5804940000000016,105
6.61641749999999984,46.5804940000000016,105
6.6210325000000001,46.5804940000000016,105
6.62564750000000036,46.5804940000000016,105
6.63026250000000061,46.5804940000000016,105
6.63487749999999998,46.5804940000000016,105
6.63949250000000024,46.5804940000000016,105
6.6441075000000005,46.5804940000000016,105
6.64872249999999987,46.5804940000000016,86
6.65333750000000013,46.5804940000000016,86
6.65795250000000038,46.5804940000000016,86
6.66256749999999975,46.5804940000000016,86
6.66718250000000001,46.5804940000000016,86
6.67179750000000027,46.5804940000000016,86
6.67641249999999964,46.5804940000000016,86
6.6810274999999999,46.5804940000000016,144
6.68564250000000015,46.5804940000000016,144
6.69025750000000041,46.5804940000000016,144
6.69487249999999978,46.5804940000000016,105
6.69948750000000004,46.5804940000000016,105
6.7041025000000003,46.5804940000000016,105
6.70871750000000056,46.5804940000000016,105
6.71333249999999992,46.5804940000000016,86
6.71794750000000018,46.5804940000000016,86
6.72256250000000044,46.5804940000000016,86
6.72717749999999981,46.5804940000000016,86
6.73179250000000007,46.5804940000000016,86
6.73640750000000033,46.5804940000000016,105
6.7410224999999997,46.5804940000000016,105
6.74563749999999995,46.5804940000000016,105
6.75025250000000021,46.5804940000000016,105
6.75486750000000047,46.5804940000000016,86
6.75948249999999984,46.5804940000000016,86
6.7640975000000001,46.5804940000000016,105
6.76871250000000035,46.5804940000000016,105
6.77332750000000061,46.5804940000000016,105
6.77794249999999998,46.5804940000000016,86
6.78255750000000024,46.5804940000000016,86
6.7871725000000005,46.5804940000000016,77
6.79178749999999987,46.5804940000000016,77
6.79640250000000012,46.5804940000000016,86
6.80101750000000038,46.5804940000000016,86
6.80563249999999975,46.5804940000000016,86
6.81024750000000001,46.5804940000000016,105
6.81486250000000027,46.5804940000000016,105
6.81947750000000052,46.5804940000000016,105
6.82409249999999989,46.5804940000000016,105
6.82870750000000015,46.5804940000000016,86
6.83332250000000041,46.5804940000000016,86
6.83793749999999978,46.5804940000000016,86
6.84255250000000004,46.5804940000000016,105
6.8471675000000003,46.5804940000000016,86
6.85178250000000055,46.5804940000000016,86
6.85639749999999992,46.5804940000000016,86
6.86101250000000018,46.5804940000000016,86
6.86562750000000044,46.5804940000000016,77
6.87024249999999981,46.5804940000000016,86
6.87485750000000007,46.5804940000000016,86
6.87947250000000032,46.5804940000000016,105
6.88408749999999969,46.5804940000000016,105
6.88870249999999995,46.5804940000000016,105
6.89331750000000021,46.5804940000000016,105
6.89793250000000047,46.5804940000000016,105
6.90254749999999984,46.5804940000000016,86
6.90716250000000009,46.5804940000000016,86
6.91177750000000035,46.5804940000000016,86
6.91639250000000061,46.5804940000000016,86
6.92100749999999998,46.5804940000000016,105
6.92562250000000024,46.5804940000000016,105
6.93023750000000049,46.5804940000000016,105
6.93485249999999986,46.5804940000000016,144
6.93946750000000012,46.5804940000000016,105
6.94408250000000038,46.5804940000000016,144
6.94869749999999975,46.5804940000000016,105
6.95331250000000001,46.5804940000000016,77
6.95792750000000026,46.5804940000000016,86
6.96254250000000052,46.5804940000000016,77
6.96715749999999989,46.5804940000000016,77
6.97177250000000015,46.5804940000000016,56
6.97638750000000041,46.5804940000000016,56
6.98100250000000067,46.5804940000000016,86
6.98561750000000004,46.5804940000000016,144
6.99023250000000029,46.5804940000000016,200
6.99484750000000055,46.5804940000000016,200
6.99946249999999992,46.5804940000000016,212
7.00407750000000018,46.5804940000000016,212
7.00869250000000044,46.5804940000000016,200
7.01330749999999981,46.5804940000000016,144
7.01792250000000006,46.5804940000000016,144
7.02253750000000032,46.5804940000000016,86
7.02715249999999969,46.5804940000000016,56
7.03176749999999995,46.5804940000000016,86
7.03638250000000021,46.5804940000000016,144
7.04099750000000046,46.5804940000000016,144
7.04561249999999983,46.5804940000000016,105
7.05022750000000009,46.5804940000000016,105
7.05484250000000035,46.5804940000000016,144
7.05945750000000061,46.5804940000000016,144
7.06407249999999998,46.5804940000000016,200
7.06868750000000023,46.5804940000000016,212
7.07330250000000049,46.5804940000000016,212
7.07791749999999986,46.5804940000000016,200
7.08253250000000012,46.5804940000000016,212
7.08714750000000038,46.5804940000000016,212
7.09176249999999975,46.5804940000000016,233
7.0963775,46.5804940000000016,233
7.10099250000000026,46.5804940000000016,233
7.10560749999999963,46.5804940000000016,212
7.11022249999999989,46.5804940000000016,144
7.11483750000000015,46.5804940000000016,212
7.11945250000000041,46.5804940000000016,233
7.12406750000000066,46.5804940000000016,233
7.12868250000000003,46.5804940000000016,233
7.13329750000000029,46.5804940000000016,233
7.13791250000000055,46.5804940000000016,144
7.14252749999999992,46.5804940000000016,233
7.14714250000000018,46.5804940000000016,233
7.15175750000000043,46.5804940000000016,212
7.1563724999999998,46.5804940000000016,233
7.16098750000000006,46.5804940000000016,233
7.16560250000000032,46.5804940000000016,233
7.17021749999999969,46.5804940000000016,233
7.17483249999999995,46.5804940000000016,233
7.1794475000000002,46.5804940000000016,233
7.18406250000000046,46.5804940000000016,212
7.18867749999999983,46.5804940000000016,233
7.19329250000000009,46.5804940000000016,233
7.19790750000000035,46.5804940000000016,233
7.2025225000000006,46.5804940000000016,233
7.20713749999999997,46.5804940000000016,233
7.21175250000000023,46.5804940000000016,233
7.21636750000000049,46.5804940000000016,105
7.22098249999999986,46.5804940000000016,200
7.22559750000000012,46.5804940000000016,233
7.23021250000000038,46.5804940000000016,233
7.23482749999999974,46.5804940000000016,233
7.2394425,46.5804940000000016,233
7.24405750000000026,46.5804940000000016,233
7.24867249999999963,46.5804940000000016,233
7.25328749999999989,46.5804940000000016,233
7.25790250000000015,46.5804940000000016,233
7.2625175000000004,46.5804940000000016,200
7.26713250000000066,46.5804940000000016,212
7.27174750000000003,46.5804940000000016,233
7.27636250000000029,46.5804940000000016,144
7.28097750000000055,46.5804940000000016,233
7.28559249999999992,46.5804940000000016,212
7.29020750000000017,46.5804940000000016,233
7.29482250000000043,46.5804940000000016,233
7.2994374999999998,46.5804940000000016,233
7.30405250000000006,46.5804940000000016,233
7.30866750000000032,46.5804940000000016,233
7.31328249999999969,46.5804940000000016,212
7.31789749999999994,46.5804940000000016,144
7.3225125000000002,46.5804940000000016,200
7.32712750000000046,46.5804940000000016,233
7.33174249999999983,46.5804940000000016,200
7.33635750000000009,46.5804940000000016,144
7.34097250000000034,46.5804940000000016,200
7.3455875000000006,46.5804940000000016,-3.4028234663852886e+38
7.35020249999999997,46.5804940000000016,-3.4028234663852886e+38
7.35481750000000023,46.5804940000000016,-3.4028234663852886e+38
7.35943250000000049,46.5804940000000016,-3.4028234663852886e+38
5.97954749999999979,46.5741796000000008,-3.4028234663852886e+38
5.98416250000000005,46.5741796000000008,-3.4028234663852886e+38
5.98877750000000031,46.5741796000000008,-3.4028234663852886e+38
5.99339249999999968,46.5741796000000008,-3.4028234663852886e+38
5.99800749999999994,46.5741796000000008,-3.4028234663852886e+38
6.00262250000000019,46.5741796000000008,-3.4028234663852886e+38
6.00723750000000045,46.5741796000000008,-3.4028234663852886e+38
6.01185249999999982,46.5741796000000008,-3.4028234663852886e+38
6.01646750000000008,46.5741796000000008,-3.4028234663852886e+38
6.02108250000000034,46.5741796000000008,-3.4028234663852886e+38
6.02569749999999971,46.5741796000000008,-3.4028234663852886e+38
6.03031249999999996,46.5741796000000008,-3.4028234663852886e+38
6.03492750000000022,46.5741796000000008,-3.4028234663852886e+38
6.03954250000000048,46.5741796000000008,-3.4028234663852886e+38
6.04415749999999985,46.5741796000000008,-3.4028234663852886e+38
6.04877250000000011,46.5741796000000008,-3.4028234663852886e+38
6.05338750000000037,46.5741796000000008,-3.4028234663852886e+38
6.05800249999999973,46.5741796000000008,-3.4028234663852886e+38
6.06261749999999999,46.5741796000000008,-3.4028234663852886e+38
6.06723250000000025,46.5741796000000008,-3.4028234663852886e+38
6.07184750000000051,46.5741796000000008,-3.4028234663852886e+38
6.07646249999999988,46.5741796000000008,-3.4028234663852886e+38
6.08107750000000014,46.5741796000000008,-3.4028234663852886e+38
6.08569250000000039,46.5741796000000008,-3.4028234663852886e+38
6.09030749999999976,46.5741796000000008,-3.4028234663852886e+38
6.09492250000000002,46.5741796000000008,-3.4028234663852886e+38
6.09953750000000028,46.5741796000000008,-3.4028234663852886e+38
6.10415250000000054,46.5741796000000008,-3.4028234663852886e+38
6.10876749999999991,46.5741796000000008,-3.4028234663852886e+38
6.11338250000000016,46.5741796000000008,-3.4028234663852886e+38
6.11799750000000042,46.5741796000000008,105
6.12261249999999979,46.5741796000000008,144
6.12722750000000005,46.5741796000000008,105
6.13184250000000031,46.5741796000000008,105
6.13645750000000056,46.5741796000000008,144
6.14107249999999993,46.5741796000000008,144
6.14568750000000019,46.5741796000000008,144
6.15030250000000045,46.5741796000000008,105
6.15491749999999982,46.5741796000000008,105
6.15953250000000008,46.5741796000000008,105
6.16414750000000033,46.5741796000000008,105
6.1687624999999997,46.5741796000000008,144
6.17337749999999996,46.5741796000000008,144
6.17799250000000022,46.5741796000000008,144
6.18260750000000048,46.5741796000000008,212
6.18722249999999985,46.5741796000000008,212
6.19183750000000011,46.5741796000000008,212
6.19645250000000036,46.5741796000000008,212
6.20106749999999973,46.5741796000000008,200
6.20568249999999999,46.5741796000000008,144
6.21029750000000025,46.5741796000000008,144
6.21491250000000051,46.5741796000000008,144
6.21952749999999988,46.5741796000000008,200
6.22414250000000013,46.5741796000000008,105
6.22875750000000039,46.5741796000000008,105
6.23337249999999976,46.5741796000000008,105
6.23798750000000002,46.5741796000000008,105
6.24260250000000028,46.5741796000000008,144
6.24721750000000053,46.5741796000000008,144
6.2518324999999999,46.5741796000000008,144
6.25644750000000016,46.5741796000000008,144
6.26106250000000042,46.5741796000000008,144
6.26567749999999979,46.5741796000000008,144
6.27029250000000005,46.5741796000000008,144
6.2749075000000003,46.5741796000000008,86
6.27952250000000056,46.5741796000000008,86
6.28413749999999993,46.5741796000000008,86
6.28875250000000019,46.5741796000000008,86
6.29336750000000045,46.5741796000000008,105
6.29798249999999982,46.5741796000000008,105
6.30259750000000007,46.5741796000000008,144
6.30721250000000033,46.5741796000000008,86
6.3118274999999997,46.5741796000000008,86
6.31644249999999996,46.5741796000000008,86
6.32105750000000022,46.5741796000000008,86
6.32567250000000048,46.5741796000000008,86
6.33028749999999985,46.5741796000000008,86
6.3349025000000001,46.5741796000000008,105
6.33951750000000036,46.5741796000000008,144
6.34413249999999973,46.5741796000000008,144
6.34874749999999999,46.5741796000000008,212
6.35336250000000025,46.5741796000000008,200
6.3579775000000005,46.5741796000000008,200
6.36259249999999987,46.5741796000000008,144
6.36720750000000013,46.5741796000000008,144
6.37182250000000039,46.5741796000000008,144
6.37643749999999976,46.5741796000000008,105
6.38105250000000002,46.5741796000000008,105
6.38566750000000027,46.5741796000000008,144
6.39028250000000053,46.5741796000000008,105
6.3948974999999999,46.5741796000000008,105
6.39951250000000016,46.5741796000000008,105
6.40412750000000042,46.5741796000000008,144
6.40874249999999979,46.5741796000000008,144
6.41335750000000004,46.5741796000000008,105
6.4179725000000003,46.5741796000000008,105
6.42258750000000056,46.5741796000000008,105
6.42720249999999993,46.5741796000000008,105
6.43181750000000019,46.5741796000000008,105
6.43643250000000045,46.5741796000000008,105
6.44104749999999981,46.5741796000000008,105
6.44566250000000007,46.5741796000000008,105
6.45027750000000033,46.5741796000000008,105
6.4548924999999997,46.5741796000000008,86
6.45950749999999996,46.5741796000000008,86
6.46412250000000022,46.5741796000000008,86
6.46873750000000047,46.5741796000000008,105
6.47335249999999984,46.5741796000000008,86
6.4779675000000001,46.5741796000000008,86
6.48258250000000036,46.5741796000000008,105
6.48719750000000062,46.5741796000000008,105
6.49181249999999999,46.5741796000000008,105
6.49642750000000024,46.5741796000000008,105
6.5010425000000005,46.5741796000000008,105
6.50565749999999987,46.5741796000000008,105
6.51027250000000013,46.5741796000000008,105
6.51488750000000039,46.5741796000000008,105
6.51950249999999976,46.5741796000000008,105
6.52411750000000001,46.5741796000000008,105
6.52873250000000027,46.5741796000000008,105
6.53334749999999964,46.5741796000000008,105
6.5379624999999999,46.5741796000000008,86
6.54257750000000016,46.5741796000000008,105
6.54719250000000041,46.5741796000000008,105
6.55180749999999978,46.5741796000000008,105
6.55642250000000004,46.5741796000000008,105
6.5610375000000003,46.5741796000000008,105
6.56565250000000056,46.5741796000000008,86
6.57026749999999993,46.5741796000000008,86
6.57488250000000019,46.5741796000000008,105
6.57949750000000044,46.5741796000000008,105
6.58411249999999981,46.5741796000000008,105
6.58872750000000007,46.5741796000000008,105
6.59334250000000033,46.5741796000000008,105
6.5979574999999997,46.5741796000000008,105
6.60257249999999996,46.5741796000000008,105
6.60718750000000021,46.5741796000000008,105
6.61180250000000047,46.5741796000000008,105
6.61641749999999984,46.5741796000000008,105
6.6210325000000001,46.5741796000000008,105
6.62564750000000036,46.5741796000000008,105
6.63026250000000061,46.5741796000000008,105
6.63487749999999998,46.5741796000000008,105
6.63949250000000024,46.5741796000000008,105
6.6441075000000005,46.5741796000000008,86
6.64872249999999987,46.5741796000000008,105
6.65333750000000013,46.5741796000000008,86
6.65795250000000038,46.5741796000000008,86
6.66256749999999975,46.5741796000000008,86
6.66718250000000001,46.5741796000000008,86
6.67179750000000027,46.5741796000000008,86
6.67641249999999964,46.5741796000000008,86
6.6810274999999999,46.5741796000000008,105
6.68564250000000015,46.5741796000000008,105
6.69025750000000041,46.5741796000000008,144
6.69487249999999978,46.5741796000000008,105
6.69948750000000004,46.5741796000000008,105
6.7041025000000003,46.5741796000000008,105
6.70871750000000056,46.5741796000000008,86
6.71333249999999992,46.5741796000000008,105
6.71794750000000018,46.5741796000000008,105
6.72256250000000044,46.5741796000000008,105
6.72717749999999981,46.5741796000000008,144
6.73179250000000007,46.5741796000000008,144
6.73640750000000033,46.5741796000000008,105
6.7410224999999997,46.5741796000000008,105
6.74563749999999995,46.5741796000000008,105
6.75025250000000021,46.5741796000000008,86
6.75486750000000047,46.5741796000000008,86
6.75948249999999984,46.5741796000000008,86
6.7640975000000001,46.5741796000000008,86
6.76871250000000035,46.5741796000000008,86
6.77332750000000061,46.5741796000000008,105
6.77794249999999998,46.5741796000000008,105
6.78255750000000024,46.5741796000000008,105
6.7871725000000005,46.5741796000000008,86
6.79178749999999987,46.5741796000000008,86
6.79640250000000012,46.5741796000000008,86
6.80101750000000038,46.5741796000000008,86
6.80563249999999975,46.5741796000000008,86
6.81024750000000001,46.5741796000000008,105
6.81486250000000027,46.5741796000000008,105
6.81947750000000052,46.5741796000000008,105
6.82409249999999989,46.5741796000000008,105
6.82870750000000015,46.5741796000000008,86
6.83332250000000041,46.5741796000000008,86
6.83793749999999978,46.5741796000000008,86
6.84255250000000004,46.5741796000000008,86
6.8471675000000003,46.5741796000000008,77
6.85178250000000055,46.5741796000000008,77
6.85639749999999992,46.5741796000000008,86
6.86101250000000018,46.5741796000000008,77
6.86562750000000044,46.5741796000000008,86
6.87024249999999981,46.5741796000000008,105
6.87485750000000007,46.5741796000000008,105
6.87947250000000032,46.5741796000000008,144
6.88408749999999969,46.5741796000000008,105
6.88870249999999995,46.5741796000000008,105
6.89331750000000021,46.5741796000000008,86
6.89793250000000047,46.5741796000000008,86
6.90254749999999984,46.5741796000000008,86
6.90716250000000009,46.5741796000000008,86
6.91177750000000035,46.5741796000000008,105
6.91639250000000061,46.5741796000000008,105
6.92100749999999998,46.5741796000000008,105
6.92562250000000024,46.5741796000000008,105
6.93023750000000049,46.5741796000000008,105
6.93485249999999986,46.5741796000000008,144
6.93946750000000012,46.5741796000000008,144
6.94408250000000038,46.5741796000000008,105
6.94869749999999975,46.5741796000000008,105
6.95331250000000001,46.5741796000000008,105
6.95792750000000026,46.5741796000000008,105
6.96254250000000052,46.5741796000000008,77
6.96715749999999989,46.5741796000000008,56
6.97177250000000015,46.5741796000000008,77
6.97638750000000041,46.5741796000000008,86
6.98100250000000067,46.5741796000000008,144
6.98561750000000004,46.5741796000000008,200
6.99023250000000029,46.5741796000000008,212
6.99484750000000055,46.5741796000000008,212
6.99946249999999992,46.5741796000000008,233
7.00407750000000018,46.5741796000000008,233
7.00869250000000044,46.5741796000000008,144
7.01330749999999981,46.5741796000000008,105
7.01792250000000006,46.5741796000000008,86
7.02253750000000032,46.5741796000000008,86
7.02715249999999969,46.5741796000000008,144
7.03176749999999995,46.5741796000000008,200
7.03638250000000021,46.5741796000000008,212
7.04099750000000046,46.5741796000000008,212
7.04561249999999983,46.5741796000000008,233
7.05022750000000009,46.5741796000000008,233
7.05484250000000035,46.5741796000000008,212
7.05945750000000061,46.5741796000000008,200
7.06407249999999998,46.5741796000000008,212
7.06868750000000023,46.5741796000000008,144
7.07330250000000049,46.5741796000000008,200
7.07791749999999986,46.5741796000000008,200
7.08253250000000012,46.5741796000000008,212
7.08714750000000038,46.5741796000000008,233
7.09176249999999975,46.5741796000000008,233
7.0963775,46.5741796000000008,233
7.10099250000000026,46.5741796000000008,233
7.10560749999999963,46.5741796000000008,233
7.11022249999999989,46.5741796000000008,233
7.11483750000000015,46.5741796000000008,233
7.11945250000000041,46.5741796000000008,233
7.12406750000000066,46.5741796000000008,233
7.12868250000000003,46.5741796000000008,212
7.13329750000000029,46.5741796000000008,212
7.13791250000000055,46.5741796000000008,105
7.14252749999999992,46.5741796000000008,212
7.14714250000000018,46.5741796000000008,212
7.15175750000000043,46.5741796000000008,233
7.1563724999999998,46.5741796000000008,233
7.16098750000000006,46.5741796000000008,233
7.16560250000000032,46.5741796000000008,233
7.17021749999999969,46.5741796000000008,200
7.17483249999999995,46.5741796000000008,212
7.1794475000000002,46.5741796000000008,105
7.18406250000000046,46.5741796000000008,105
7.18867749999999983,46.5741796000000008,233
7.19329250000000009,46.5741796000000008,233
7.19790750000000035,46.5741796000000008,233
7.2025225000000006,46.5741796000000008,233
7.20713749999999997,46.5741796000000008,233
7.21175250000000023,46.5741796000000008,212
7.21636750000000049,46.5741796000000008,105
7.22098249999999986,46.5741796000000008,105
7.22559750000000012,46.5741796000000008,86
7.23021250000000038,46.5741796000000008,77
7.23482749999999974,46.5741796000000008,86
7.2394425,46.5741796000000008,105
7.24405750000000026,46.5741796000000008,212
7.24867249999999963,46.5741796000000008,233
7.25328749999999989,46.5741796000000008,233
7.25790250000000015,46.5741796000000008,233
7.2625175000000004,46.5741796000000008,233
7.26713250000000066,46.5741796000000008,200
7.27174750000000003,46.5741796000000008,200
7.27636250000000029,46.5741796000000008,212
7.28097750000000055,46.5741796000000008,200
7.28559249999999992,46.5741796000000008,212
7.29020750000000017,46.5741796000000008,233
7.29482250000000043,46.5741796000000008,233
7.2994374999999998,46.5741796000000008,233
7.30405250000000006,46.5741796000000008,233
7.30866750000000032,46.5741796000000008,233
7.31328249999999969,46.5741796000000008,233
7.31789749999999994,46.5741796000000008,200
7.3225125000000002,46.5741796000000008,200
7.32712750000000046,46.5741796000000008,200
7.33174249999999983,46.5741796000000008,212
7.33635750000000009,46.5741796000000008,212
7.34097250000000034,46.5741796000000008,212
7.3455875000000006,46.5741796000000008,-3.4028234663852886e+38
7.35020249999999997,46.5741796000000008,-3.4028234663852886e+38
7.35481750000000023,46.5741796000000008,-3.4028234663852886e+38
7.35943250000000049,46.5741796000000008,-3.4028234663852886e+38
5.97954749999999979,46.5678652,-3.4028234663852886e+38
5.98416250000000005,46.5678652,-3.4028234663852886e+38
5.98877750000000031,46.5678652,-3.4028234663852886e+38
5.99339249999999968,46.5678652,-3.4028234663852886e+38
5.99800749999999994,46.5678652,-3.4028234663852886e+38
6.00262250000000019,46.5678652,-3.4028234663852886e+38
6.00723750000000045,46.5678652,-3.4028234663852886e+38
6.01185249999999982,46.5678652,-3.4028234663852886e+38
6.01646750000000008,46.5678652,-3.4028234663852886e+38
6.02108250000000034,46.5678652,-3.4028234663852886e+38
6.02569749999999971,46.5678652,-3.4028234663852886e+38
6.03031249999999996,46.5678652,-3.4028234663852886e+38
6.03492750000000022,46.5678652,-3.4028234663852886e+38
6.03954250000000048,46.5678652,-3.4028234663852886e+38
6.04415749999999985,46.5678652,-3.4028234663852886e+38
6.04877250000000011,46.5678652,-3.4028234663852886e+38
6.05338750000000037,46.5678652,-3.4028234663852886e+38
6.05800249999999973,46.5678652,-3.4028234663852886e+38
6.06261749999999999,46.5678652,-3.4028234663852886e+38
6.06723250000000025,46.5678652,-3.4028234663852886e+38
6.07184750000000051,46.5678652,-3.4028234663852886e+38
6.07646249999999988,46.5678652,-3.4028234663852886e+38
6.08107750000000014,46.5678652,-3.4028234663852886e+38
6.08569250000000039,46.5678652,-3.4028234663852886e+38
6.09030749999999976,46.5678652,-3.4028234663852886e+38
6.09492250000000002,46.5678652,-3.4028234663852886e+38
6.09953750000000028,46.5678652,-3.4028234663852886e+38
6.10415250000000054,46.5678652,-3.4028234663852886e+38
6.10876749999999991,46.5678652,-3.4028234663852886e+38
6.11338250000000016,46.5678652,-3.4028234663852886e+38
6.11799750000000042,46.5678652,-3.4028234663852886e+38
6.12261249999999979,46.5678652,-3.4028234663852886e+38
6.12722750000000005,46.5678652,144
6.13184250000000031,46.5678652,144
6.13645750000000056,46.5678652,144
6.14107249999999993,46.5678652,105
6.14568750000000019,46.5678652,105
6.15030250000000045,46.5678652,144
6.15491749999999982,46.5678652,144
6.15953250000000008,46.5678652,144
6.16414750000000033,46.5678652,144
6.1687624999999997,46.5678652,144
6.17337749999999996,46.5678652,212
6.17799250000000022,46.5678652,212
6.18260750000000048,46.5678652,212
6.18722249999999985,46.5678652,200
6.19183750000000011,46.5678652,144
6.19645250000000036,46.5678652,144
6.20106749999999973,46.5678652,105
6.20568249999999999,46.5678652,105
6.21029750000000025,46.5678652,105
6.21491250000000051,46.5678652,105
6.21952749999999988,46.5678652,105
6.22414250000000013,46.5678652,105
6.22875750000000039,46.5678652,105
6.23337249999999976,46.5678652,105
6.23798750000000002,46.5678652,105
6.24260250000000028,46.5678652,144
6.24721750000000053,46.5678652,144
6.2518324999999999,46.5678652,144
6.25644750000000016,46.5678652,200
6.26106250000000042,46.5678652,200
6.26567749999999979,46.5678652,200
6.27029250000000005,46.5678652,105
6.2749075000000003,46.5678652,86
6.27952250000000056,46.5678652,105
6.28413749999999993,46.5678652,105
6.28875250000000019,46.5678652,105
6.29336750000000045,46.5678652,105
6.29798249999999982,46.5678652,200
6.30259750000000007,46.5678652,144
6.30721250000000033,46.5678652,105
6.3118274999999997,46.5678652,105
6.31644249999999996,46.5678652,86
6.32105750000000022,46.5678652,86
6.32567250000000048,46.5678652,105
6.33028749999999985,46.5678652,144
6.3349025000000001,46.5678652,212
6.33951750000000036,46.5678652,212
6.34413249999999973,46.5678652,212
6.34874749999999999,46.5678652,200
6.35336250000000025,46.5678652,200
6.3579775000000005,46.5678652,144
6.36259249999999987,46.5678652,144
6.36720750000000013,46.5678652,144
6.37182250000000039,46.5678652,105
6.37643749999999976,46.5678652,105
6.38105250000000002,46.5678652,105
6.38566750000000027,46.5678652,105
6.39028250000000053,46.5678652,105
6.3948974999999999,46.5678652,105
6.39951250000000016,46.5678652,105
6.40412750000000042,46.5678652,105
6.40874249999999979,46.5678652,105
6.41335750000000004,46.5678652,105
6.4179725000000003,46.5678652,105
6.42258750000000056,46.5678652,86
6.42720249999999993,46.5678652,86
6.43181750000000019,46.5678652,105
6.43643250000000045,46.5678652,105
6.44104749999999981,46.5678652,105
6.44566250000000007,46.5678652,86
6.45027750000000033,46.5678652,105
6.4548924999999997,46.5678652,105
